"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","HASC_2","CCN_2","CCA_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
1,217,"LKA","Sri Lanka",1,"Ampara",1,"Addalachchenai","LK.AP.AD",NA,"","Division","Division","",""
2,217,"LKA","Sri Lanka",1,"Ampara",2,"Akkaraipattu","LK.AP.AK",NA,"","Division","Division","",""
3,217,"LKA","Sri Lanka",1,"Ampara",3,"Alayadiwembu","LK.AP.AL",NA,"","Division","Division","",""
4,217,"LKA","Sri Lanka",1,"Ampara",4,"Ampara","LK.AP.AM",NA,"","Division","Division","",""
5,217,"LKA","Sri Lanka",1,"Ampara",5,"Damana","LK.AP.DA",NA,"","Division","Division","",""
6,217,"LKA","Sri Lanka",1,"Ampara",6,"Dehiattakandiya","LK.AP.DE",NA,"","Division","Division","",""
7,217,"LKA","Sri Lanka",1,"Ampara",7,"Eragama","LK.AP.ER",NA,"","Division","Division","",""
8,217,"LKA","Sri Lanka",1,"Ampara",8,"Kalmunai","LK.AP.KM",NA,"","Division","Division","",""
9,217,"LKA","Sri Lanka",1,"Ampara",9,"Karativu","LK.AP.KR",NA,"","Division","Division","",""
10,217,"LKA","Sri Lanka",1,"Ampara",10,"Lahugala","LK.AP.LA",NA,"","Division","Division","",""
11,217,"LKA","Sri Lanka",1,"Ampara",11,"Mahaoya","LK.AP.MA",NA,"","Division","Division","",""
12,217,"LKA","Sri Lanka",1,"Ampara",12,"Navithanveli","LK.AP.NA",NA,"","Division","Division","",""
13,217,"LKA","Sri Lanka",1,"Ampara",13,"Ninthavur","LK.AP.NI",NA,"","Division","Division","",""
14,217,"LKA","Sri Lanka",1,"Ampara",14,"Padiyathalawa","LK.AP.PA",NA,"","Division","Division","",""
15,217,"LKA","Sri Lanka",1,"Ampara",15,"Pothuvil","LK.AP.PO",NA,"","Division","Division","",""
16,217,"LKA","Sri Lanka",1,"Ampara",16,"Sainthamarathu","LK.AP.SI",NA,"","Division","Division","",""
17,217,"LKA","Sri Lanka",1,"Ampara",17,"Samanthurai","LK.AP.SM",NA,"","Division","Division","",""
18,217,"LKA","Sri Lanka",1,"Ampara",18,"Thirukkovil","LK.AP.TH",NA,"","Division","Division","",""
19,217,"LKA","Sri Lanka",1,"Ampara",19,"Uhana","LK.AP.UH",NA,"","Division","Division","",""
20,217,"LKA","Sri Lanka",2,"Anuradhapura",20,"Galenbindunuwewa","LK.AD.GB",NA,"","Division","Division","",""
21,217,"LKA","Sri Lanka",2,"Anuradhapura",21,"Galnewa","LK.AD.GN",NA,"","Division","Division","",""
22,217,"LKA","Sri Lanka",2,"Anuradhapura",22,"Horowpothana","LK.AD.HO",NA,"","Division","Division","",""
23,217,"LKA","Sri Lanka",2,"Anuradhapura",23,"Ipalogama","LK.AD.IP",NA,"","Division","Division","",""
24,217,"LKA","Sri Lanka",2,"Anuradhapura",24,"Kahatagasdigiliya","LK.AD.KA",NA,"","Division","Division","",""
25,217,"LKA","Sri Lanka",2,"Anuradhapura",25,"Kebithigollewa","LK.AD.KB",NA,"","Division","Division","",""
26,217,"LKA","Sri Lanka",2,"Anuradhapura",26,"Kekirawa","LK.AD.KK",NA,"","Division","Division","",""
27,217,"LKA","Sri Lanka",2,"Anuradhapura",27,"Maha Vilachchiya","LK.AD.MV",NA,"","Division","Division","",""
28,217,"LKA","Sri Lanka",2,"Anuradhapura",28,"Medawachchiya","LK.AD.ME",NA,"","Division","Division","",""
29,217,"LKA","Sri Lanka",2,"Anuradhapura",29,"Mihinthale","LK.AD.MI",NA,"","Division","Division","",""
30,217,"LKA","Sri Lanka",2,"Anuradhapura",30,"N. Palatha Central","LK.AD.NC",NA,"","Division","Division","","Nuwaragam Palatha Central"
31,217,"LKA","Sri Lanka",2,"Anuradhapura",31,"N. Palatha East","LK.AD.NE",NA,"","Division","Division","","Nuwaragam Palatha East"
32,217,"LKA","Sri Lanka",2,"Anuradhapura",32,"Nachchadoowa","LK.AD.NA",NA,"","Division","Division","",""
33,217,"LKA","Sri Lanka",2,"Anuradhapura",33,"Nochchiyagama","LK.AD.NO",NA,"","Division","Division","",""
34,217,"LKA","Sri Lanka",2,"Anuradhapura",34,"Padaviya","LK.AD.PD",NA,"","Division","Division","",""
35,217,"LKA","Sri Lanka",2,"Anuradhapura",35,"Palagala","LK.AD.PL",NA,"","Division","Division","",""
36,217,"LKA","Sri Lanka",2,"Anuradhapura",36,"Palugaswewa","LK.AD.PS",NA,"","Division","Division","",""
37,217,"LKA","Sri Lanka",2,"Anuradhapura",37,"Rajanganaya","LK.AD.RJ",NA,"","Division","Division","",""
38,217,"LKA","Sri Lanka",2,"Anuradhapura",38,"Rambewa","LK.AD.RB",NA,"","Division","Division","",""
39,217,"LKA","Sri Lanka",2,"Anuradhapura",39,"Thalawa","LK.AD.TL",NA,"","Division","Division","",""
40,217,"LKA","Sri Lanka",2,"Anuradhapura",40,"Thambuttegama","LK.AD.TB",NA,"","Division","Division","",""
41,217,"LKA","Sri Lanka",2,"Anuradhapura",41,"Thirappane","LK.AD.TP",NA,"","Division","Division","",""
42,217,"LKA","Sri Lanka",3,"Badulla",42,"Badulla","LK.BD.BD",NA,"","Division","Division","",""
43,217,"LKA","Sri Lanka",3,"Badulla",43,"Bandarawela","LK.BD.BN",NA,"","Division","Division","",""
44,217,"LKA","Sri Lanka",3,"Badulla",44,"Ella","LK.BD.EL",NA,"","Division","Division","",""
45,217,"LKA","Sri Lanka",3,"Badulla",45,"Hali-Ela","LK.BD.HE",NA,"","Division","Division","",""
46,217,"LKA","Sri Lanka",3,"Badulla",46,"Haputale","LK.BD.HA",NA,"","Division","Division","",""
47,217,"LKA","Sri Lanka",3,"Badulla",47,"Hildummulla","LK.BD.HI",NA,"","Division","Division","","Haldummulla"
48,217,"LKA","Sri Lanka",3,"Badulla",48,"Kandaketiya","LK.BD.KA",NA,"","Division","Division","",""
49,217,"LKA","Sri Lanka",3,"Badulla",49,"Lunugala","LK.BD.LU",NA,"","Division","Division","",""
50,217,"LKA","Sri Lanka",3,"Badulla",50,"Mahiyanganaya","LK.BD.MA",NA,"","Division","Division","",""
51,217,"LKA","Sri Lanka",3,"Badulla",51,"Meegahakivula","LK.BD.ME",NA,"","Division","Division","",""
52,217,"LKA","Sri Lanka",3,"Badulla",52,"Passara","LK.BD.PA",NA,"","Division","Division","",""
53,217,"LKA","Sri Lanka",3,"Badulla",53,"Rideemaliyadda","LK.BD.RI",NA,"","Division","Division","",""
54,217,"LKA","Sri Lanka",3,"Badulla",54,"Soranathota","LK.BD.SO",NA,"","Division","Division","",""
55,217,"LKA","Sri Lanka",3,"Badulla",55,"Uva Paranagama","LK.BD.UP",NA,"","Division","Division","","Paranagama"
56,217,"LKA","Sri Lanka",3,"Badulla",56,"Welimada","LK.BD.WE",NA,"","Division","Division","",""
57,217,"LKA","Sri Lanka",4,"Batticaloa",57,"Eravur Pattu","LK.BC.EP",NA,"","Division","Division","",""
58,217,"LKA","Sri Lanka",4,"Batticaloa",58,"Eravur Town","LK.BC.ET",NA,"","Division","Division","",""
59,217,"LKA","Sri Lanka",4,"Batticaloa",59,"Kattankudy","LK.BC.KA",NA,"","Division","Division","",""
60,217,"LKA","Sri Lanka",4,"Batticaloa",60,"Koralai Pattu (Valachchenai)","LK.BC.KP",NA,"","Division","Division","",""
61,217,"LKA","Sri Lanka",4,"Batticaloa",61,"Koralai Pattu North","LK.BC.KN",NA,"","Division","Division","",""
62,217,"LKA","Sri Lanka",4,"Batticaloa",62,"Koralai Pattu West (Oddamavadi)","LK.BC.KW",NA,"","Division","Division","",""
